// Programs
0;CONFIG.RESOURCE1.MAIN_INSTANCE;MAIN_PROGRAM;

// Variables
0;FB;CONFIG.ON_0_CHANGE;CONFIG.ON_0_CHANGE;PYTHON_POLL;;
1;VAR;CONFIG.ON_0_CHANGE.EN;CONFIG.ON_0_CHANGE.EN;BOOL;BOOL;
2;VAR;CONFIG.ON_0_CHANGE.ENO;CONFIG.ON_0_CHANGE.ENO;BOOL;BOOL;
3;VAR;CONFIG.ON_0_CHANGE.TRIG;CONFIG.ON_0_CHANGE.TRIG;BOOL;BOOL;
4;VAR;CONFIG.ON_0_CHANGE.CODE;CONFIG.ON_0_CHANGE.CODE;STRING;STRING;
5;VAR;CONFIG.ON_0_CHANGE.ACK;CONFIG.ON_0_CHANGE.ACK;BOOL;BOOL;
6;VAR;CONFIG.ON_0_CHANGE.RESULT;CONFIG.ON_0_CHANGE.RESULT;STRING;STRING;
7;VAR;CONFIG.ON_0_CHANGE.STATE;CONFIG.ON_0_CHANGE.STATE;DWORD;DWORD;
8;VAR;CONFIG.ON_0_CHANGE.BUFFER;CONFIG.ON_0_CHANGE.BUFFER;STRING;STRING;
9;VAR;CONFIG.ON_0_CHANGE.PREBUFFER;CONFIG.ON_0_CHANGE.PREBUFFER;STRING;STRING;
10;VAR;CONFIG.ON_0_CHANGE.TRIGM1;CONFIG.ON_0_CHANGE.TRIGM1;BOOL;BOOL;
11;VAR;CONFIG.ON_0_CHANGE.TRIGGED;CONFIG.ON_0_CHANGE.TRIGGED;BOOL;BOOL;
12;FB;CONFIG.RESOURCE1.MAIN_INSTANCE;CONFIG.RESOURCE1.MAIN_INSTANCE;MAIN_PROGRAM;;
13;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0;TRAFFIC_LIGHT_SEQUENCE;;
14;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.EN;BOOL;BOOL;
15;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ENO;BOOL;BOOL;
16;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SWITCH_BUTTON;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SWITCH_BUTTON;BOOL;BOOL;
17;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_BUTTON;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_BUTTON;BOOL;BOOL;
18;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED_LIGHT;BOOL;BOOL;
19;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE_LIGHT;BOOL;BOOL;
20;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN_LIGHT;BOOL;BOOL;
21;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED_LIGHT;BOOL;BOOL;
22;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN_LIGHT;BOOL;BOOL;
23;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1;TON;;
24;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.EN;BOOL;BOOL;
25;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ENO;BOOL;BOOL;
26;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.IN;BOOL;BOOL;
27;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PT;TIME;TIME;
28;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.Q;BOOL;BOOL;
29;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ET;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ET;TIME;TIME;
30;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.STATE;SINT;SINT;
31;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PREV_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PREV_IN;BOOL;BOOL;
32;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.CURRENT_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.CURRENT_TIME;TIME;TIME;
33;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.START_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.START_TIME;TIME;TIME;
34;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2;TON;;
35;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.EN;BOOL;BOOL;
36;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ENO;BOOL;BOOL;
37;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.IN;BOOL;BOOL;
38;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PT;TIME;TIME;
39;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.Q;BOOL;BOOL;
40;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ET;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ET;TIME;TIME;
41;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.STATE;SINT;SINT;
42;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PREV_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PREV_IN;BOOL;BOOL;
43;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.CURRENT_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.CURRENT_TIME;TIME;TIME;
44;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.START_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.START_TIME;TIME;TIME;
