// Programs
0;CONFIG0.RES0.INSTANCE0;WATER_TANK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATER_TANK;;
1;VAR;CONFIG0.RES0.INSTANCE0.LOW_LEVEL_SENSOR;CONFIG0.RES0.INSTANCE0.LOW_LEVEL_SENSOR;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PUMP;CONFIG0.RES0.INSTANCE0.PUMP;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.HIGH_LEVEL_SENSOR;CONFIG0.RES0.INSTANCE0.HIGH_LEVEL_SENSOR;BOOL;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;;
5;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;BOOL;


// Ticktime
20000000
