// Programs
0;CONFIG.RESOURCE1.MAIN_INSTANCE;MAIN_PROGRAM;

// Variables
0;FB;CONFIG.RESOURCE1.MAIN_INSTANCE;CONFIG.RESOURCE1.MAIN_INSTANCE;MAIN_PROGRAM;;
1;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0;TRAFFIC_LIGHT_SEQUENCE;;
2;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.EN;BOOL;BOOL;
3;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ENO;BOOL;BOOL;
4;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SWITCH_BUTTON;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.SWITCH_BUTTON;BOOL;BOOL;
5;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_BUTTON;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_BUTTON;BOOL;BOOL;
6;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.RED_LIGHT;BOOL;BOOL;
7;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.ORANGE_LIGHT;BOOL;BOOL;
8;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.GREEN_LIGHT;BOOL;BOOL;
9;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_RED_LIGHT;BOOL;BOOL;
10;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN_LIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.PEDESTRIAN_GREEN_LIGHT;BOOL;BOOL;
11;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1;TON;;
12;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.EN;BOOL;BOOL;
13;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ENO;BOOL;BOOL;
14;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.IN;BOOL;BOOL;
15;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PT;TIME;TIME;
16;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.Q;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.Q;BOOL;BOOL;
17;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ET;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.ET;TIME;TIME;
18;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.STATE;SINT;SINT;
19;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PREV_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.PREV_IN;BOOL;BOOL;
20;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.CURRENT_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.CURRENT_TIME;TIME;TIME;
21;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.START_TIME;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON1.START_TIME;TIME;TIME;
22;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2;TON;;
23;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.EN;BOOL;BOOL;
24;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.ENO;BOOL;BOOL;
25;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.IN;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.IN;BOOL;BOOL;
26;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PT;CONFIG.RESOURCE1.MAIN_INSTANCE.TRAFIC_LIGHT_SEQUENCE0.TON2.PT;TIME;TIME;
