// Programs
0;CONFIG0.RES0.INSTANCE0;LIFT;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LIFT;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.ASSIGNED_PALLET_RACK;CONFIG0.RES0.INSTANCE0.ASSIGNED_PALLET_RACK;SINT;SINT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.LIFT_UP_MOTOR;CONFIG0.RES0.INSTANCE0.LIFT_UP_MOTOR;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.LIFT_DOWN_MOTOR;CONFIG0.RES0.INSTANCE0.LIFT_DOWN_MOTOR;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_RACK;CONFIG0.RES0.INSTANCE0.CURRENT_RACK;SINT;SINT;0;
6;VAR;CONFIG0.RES0.INSTANCE0.INITIAL_RACK;CONFIG0.RES0.INSTANCE0.INITIAL_RACK;SINT;SINT;0;
7;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
18;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
19;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;0;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT5_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT5_OUT;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ12_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ12_OUT;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ23_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ23_OUT;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE->GO_UP;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.GO_UP.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.GO_UP->DELIVER_BOX;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.DELIVER_BOX.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.DELIVER_BOX->GO_DOWN;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.GO_DOWN.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.GO_DOWN->GET_BOX;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.GET_BOX.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.GET_BOX->GO_UP;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;BOOL;


// Ticktime
20000000
